Timestamp,Temperature (C),Humidity (%),Fan On,Humidifier On
2025-01-25 20:53:46,20.3,58.9,False,False
2025-01-25 20:53:51,20.2,59.4,False,False
2025-01-25 20:53:56,20.2,59.4,False,False
2025-01-25 20:54:02,20.3,59.4,False,False
2025-01-25 20:54:07,20.3,59.4,False,False
2025-01-25 20:54:12,20.2,59.4,False,False
2025-01-25 20:54:17,20.3,59.4,False,False
2025-01-25 20:54:23,20.3,59.4,False,False
2025-01-25 20:54:28,20.3,59.4,False,False
2025-01-25 20:54:33,20.3,59.4,False,False
2025-01-25 20:54:38,20.3,59.4,False,False
2025-01-25 20:54:51,20.3,59.6,False,False
2025-01-25 20:54:56,20.3,60.2,False,False
2025-01-25 20:55:01,20.3,61.2,False,False
2025-01-25 20:55:14,20.3,64.7,False,False
2025-01-25 20:56:35,20.0,63.4,False,False
2025-01-25 20:56:41,20.0,63.4,False,False
2025-01-25 20:56:53,19.9,63.8,False,False
2025-01-25 20:56:58,19.9,64.0,False,False
2025-01-25 20:57:18,19.9,64.8,False,False
2025-01-25 21:00:49,20.0,64.7,False,False
2025-01-25 21:01:04,20.1,64.5,False,False
2025-01-25 21:01:11,20.2,65.0,False,False
2025-01-25 21:02:25,20.9,64.3,False,False
2025-01-25 21:02:32,21.0,63.3,False,False
2025-01-25 21:02:38,21.1,63.0,False,False
2025-01-25 21:02:44,21.1,63.1,False,False
2025-01-25 21:02:49,21.2,63.1,False,False
2025-01-25 21:02:54,21.3,62.9,False,False
2025-01-25 21:03:00,21.3,63.2,False,False
2025-01-25 21:03:05,21.4,63.6,False,False
2025-01-25 21:03:10,21.5,64.1,False,False
2025-01-25 21:04:07,22.0,59.6,False,False
2025-01-25 21:04:12,22.1,59.2,False,False
2025-01-25 21:04:25,22.1,59.3,False,False
2025-01-25 21:04:30,22.2,59.4,False,False
2025-01-25 21:04:35,22.3,59.4,False,False
2025-01-25 21:04:40,22.3,59.6,False,False
2025-01-25 21:04:46,22.4,60.0,False,False
2025-01-25 21:04:51,22.5,60.7,False,False
2025-01-25 21:04:56,22.5,62.1,False,False
2025-01-25 21:05:02,22.6,63.5,False,False
2025-01-25 21:05:07,22.7,65.0,False,False
2025-01-25 21:06:00,23.1,57.4,False,False
2025-01-25 21:06:06,23.2,56.4,False,False
2025-01-25 21:06:11,23.2,56.1,False,False
2025-01-25 21:06:16,23.2,56.0,False,False
2025-01-25 21:06:22,23.2,56.1,False,False
2025-01-25 21:06:27,23.3,56.1,False,False
2025-01-25 21:06:32,23.3,56.5,False,False
2025-01-25 21:06:37,23.4,57.3,False,False
2025-01-25 21:06:43,23.4,58.3,False,False
2025-01-25 21:06:48,23.5,59.3,False,False
2025-01-25 21:06:53,23.5,60.5,False,False
2025-01-25 21:06:58,23.6,61.7,False,False
2025-01-25 21:07:04,23.7,62.8,False,False
2025-01-25 21:07:09,23.8,63.6,False,False
2025-01-25 21:07:14,23.8,64.4,False,False
2025-01-25 21:07:19,24.0,52.9,False,False
2025-01-25 21:08:17,24.0,52.8,False,False
2025-01-25 21:08:29,24.0,53.3,False,False
2025-01-25 21:08:35,24.0,53.4,False,False
2025-01-25 21:08:40,24.0,53.8,False,False
2025-01-25 21:08:45,24.0,54.4,False,False
2025-01-25 21:08:50,24.1,55.6,False,False
2025-01-25 21:08:56,24.1,56.8,False,False
2025-01-25 21:09:01,24.2,57.9,False,False
2025-01-25 21:09:06,24.2,58.9,False,False
2025-01-25 21:09:11,24.3,59.9,False,False
2025-01-25 21:09:17,24.3,60.9,False,False
2025-01-25 21:09:22,24.4,61.9,False,False
2025-01-25 21:09:27,24.5,62.7,False,False
2025-01-25 21:09:32,24.5,63.4,False,False
2025-01-25 21:09:38,24.6,64.1,False,False
2025-01-25 21:09:43,24.7,64.2,False,False
2025-01-25 21:12:23,24.2,49.1,False,False
2025-01-25 21:12:28,24.2,49.2,False,False
2025-01-25 21:12:33,24.2,49.4,False,False
2025-01-25 21:12:39,24.2,49.5,False,False
2025-01-25 21:12:44,24.2,49.5,False,False
2025-01-25 21:12:49,24.3,49.5,False,False
2025-01-25 21:12:54,24.3,49.6,False,False
2025-01-25 21:13:00,24.4,49.6,False,False
2025-01-25 21:13:05,24.4,49.6,False,False
2025-01-25 21:13:10,24.5,49.5,False,False
2025-01-25 21:13:16,24.5,49.5,False,False
2025-01-25 21:13:21,24.6,49.4,False,False
2025-01-25 21:13:26,24.7,49.4,False,False
2025-01-25 21:13:31,24.7,49.3,False,False
2025-01-25 21:13:37,24.8,49.2,False,False
2025-01-25 21:13:42,24.9,49.1,False,False
2025-01-25 21:13:47,25.0,48.9,False,False
2025-01-25 21:13:52,25.0,48.7,False,False
2025-01-25 21:13:58,25.1,48.6,False,False
2025-01-25 21:14:03,25.2,48.4,False,False
2025-01-25 21:14:08,25.3,48.2,False,False
2025-01-25 21:14:13,25.4,48.1,False,False
2025-01-25 21:14:19,25.4,47.9,False,False
2025-01-25 21:14:31,25.6,47.6,False,False
2025-01-25 21:14:44,25.8,47.1,False,False
2025-01-25 21:14:49,25.9,46.9,False,False
2025-01-25 21:14:54,26.0,46.7,False,False
2025-01-25 21:19:29,25.2,46.1,False,False
2025-01-25 21:19:34,25.2,46.1,False,False
2025-01-25 21:19:39,25.1,46.0,False,False
2025-01-25 21:19:45,25.2,46.2,False,False
